Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Source Code,Source,Unit,Value,Flag,Flag Description,Note
GI,Fires,090,Solomon Islands,7246,Burned Area,6796,Humid tropical forest,1990,1990,3050,FAO TIER 1,ha,7.1254,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6796,Humid tropical forest,1991,1991,3050,FAO TIER 1,ha,7.1254,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6796,Humid tropical forest,1992,1992,3050,FAO TIER 1,ha,7.1254,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6796,Humid tropical forest,1993,1993,3050,FAO TIER 1,ha,7.1254,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6796,Humid tropical forest,1994,1994,3050,FAO TIER 1,ha,7.1254,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6796,Humid tropical forest,1995,1995,3050,FAO TIER 1,ha,7.1254,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6796,Humid tropical forest,1996,1996,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6796,Humid tropical forest,1997,1997,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6796,Humid tropical forest,1998,1998,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6796,Humid tropical forest,1999,1999,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6796,Humid tropical forest,2000,2000,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6796,Humid tropical forest,2001,2001,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6796,Humid tropical forest,2002,2002,3050,FAO TIER 1,ha,42.7522,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6796,Humid tropical forest,2003,2003,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6796,Humid tropical forest,2004,2004,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6796,Humid tropical forest,2005,2005,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6796,Humid tropical forest,2006,2006,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6796,Humid tropical forest,2007,2007,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6796,Humid tropical forest,2008,2008,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6796,Humid tropical forest,2009,2009,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6796,Humid tropical forest,2010,2010,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6796,Humid tropical forest,2011,2011,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6796,Humid tropical forest,2012,2012,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6796,Humid tropical forest,2013,2013,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6796,Humid tropical forest,2014,2014,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6796,Humid tropical forest,2015,2015,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6796,Humid tropical forest,2016,2016,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6796,Humid tropical forest,2017,2017,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6796,Humid tropical forest,2018,2018,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6796,Humid tropical forest,2019,2019,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6797,Other forest,1990,1990,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6797,Other forest,1991,1991,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6797,Other forest,1992,1992,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6797,Other forest,1993,1993,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6797,Other forest,1994,1994,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6797,Other forest,1995,1995,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6797,Other forest,1996,1996,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6797,Other forest,1997,1997,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6797,Other forest,1998,1998,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6797,Other forest,1999,1999,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6797,Other forest,2000,2000,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6797,Other forest,2001,2001,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6797,Other forest,2002,2002,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6797,Other forest,2003,2003,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6797,Other forest,2004,2004,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6797,Other forest,2005,2005,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6797,Other forest,2006,2006,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6797,Other forest,2007,2007,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6797,Other forest,2008,2008,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6797,Other forest,2009,2009,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6797,Other forest,2010,2010,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6797,Other forest,2011,2011,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6797,Other forest,2012,2012,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6797,Other forest,2013,2013,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6797,Other forest,2014,2014,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6797,Other forest,2015,2015,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6797,Other forest,2016,2016,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6797,Other forest,2017,2017,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6797,Other forest,2018,2018,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6797,Other forest,2019,2019,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6791,Closed shrubland,1990,1990,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6791,Closed shrubland,1991,1991,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6791,Closed shrubland,1992,1992,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6791,Closed shrubland,1993,1993,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6791,Closed shrubland,1994,1994,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6791,Closed shrubland,1995,1995,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6791,Closed shrubland,1996,1996,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6791,Closed shrubland,1997,1997,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6791,Closed shrubland,1998,1998,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6791,Closed shrubland,1999,1999,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6791,Closed shrubland,2000,2000,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6791,Closed shrubland,2001,2001,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6791,Closed shrubland,2002,2002,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6791,Closed shrubland,2003,2003,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6791,Closed shrubland,2004,2004,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6791,Closed shrubland,2005,2005,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6791,Closed shrubland,2006,2006,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6791,Closed shrubland,2007,2007,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6791,Closed shrubland,2008,2008,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6791,Closed shrubland,2009,2009,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6791,Closed shrubland,2010,2010,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6791,Closed shrubland,2011,2011,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6791,Closed shrubland,2012,2012,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6791,Closed shrubland,2013,2013,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6791,Closed shrubland,2014,2014,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6791,Closed shrubland,2015,2015,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6791,Closed shrubland,2016,2016,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6791,Closed shrubland,2017,2017,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6791,Closed shrubland,2018,2018,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6791,Closed shrubland,2019,2019,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6794,Grassland,1990,1990,3050,FAO TIER 1,ha,14.2518,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6794,Grassland,1991,1991,3050,FAO TIER 1,ha,14.2518,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6794,Grassland,1992,1992,3050,FAO TIER 1,ha,14.2518,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6794,Grassland,1993,1993,3050,FAO TIER 1,ha,14.2518,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6794,Grassland,1994,1994,3050,FAO TIER 1,ha,14.2518,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6794,Grassland,1995,1995,3050,FAO TIER 1,ha,14.2518,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6794,Grassland,1996,1996,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6794,Grassland,1997,1997,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6794,Grassland,1998,1998,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6794,Grassland,1999,1999,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6794,Grassland,2000,2000,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6794,Grassland,2001,2001,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6794,Grassland,2002,2002,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6794,Grassland,2003,2003,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6794,Grassland,2004,2004,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6794,Grassland,2005,2005,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6794,Grassland,2006,2006,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6794,Grassland,2007,2007,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6794,Grassland,2008,2008,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6794,Grassland,2009,2009,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6794,Grassland,2010,2010,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6794,Grassland,2011,2011,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6794,Grassland,2012,2012,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6794,Grassland,2013,2013,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6794,Grassland,2014,2014,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6794,Grassland,2015,2015,3050,FAO TIER 1,ha,85.5105,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6794,Grassland,2016,2016,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6794,Grassland,2017,2017,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6794,Grassland,2018,2018,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6794,Grassland,2019,2019,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6792,Open shrubland,1990,1990,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6792,Open shrubland,1991,1991,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6792,Open shrubland,1992,1992,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6792,Open shrubland,1993,1993,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6792,Open shrubland,1994,1994,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6792,Open shrubland,1995,1995,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6792,Open shrubland,1996,1996,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6792,Open shrubland,1997,1997,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6792,Open shrubland,1998,1998,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6792,Open shrubland,1999,1999,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6792,Open shrubland,2000,2000,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6792,Open shrubland,2001,2001,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6792,Open shrubland,2002,2002,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6792,Open shrubland,2003,2003,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6792,Open shrubland,2004,2004,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6792,Open shrubland,2005,2005,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6792,Open shrubland,2006,2006,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6792,Open shrubland,2007,2007,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6792,Open shrubland,2008,2008,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6792,Open shrubland,2009,2009,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6792,Open shrubland,2010,2010,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6792,Open shrubland,2011,2011,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6792,Open shrubland,2012,2012,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6792,Open shrubland,2013,2013,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6792,Open shrubland,2014,2014,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6792,Open shrubland,2015,2015,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6792,Open shrubland,2016,2016,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6792,Open shrubland,2017,2017,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6792,Open shrubland,2018,2018,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6792,Open shrubland,2019,2019,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6760,Savanna,1990,1990,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6760,Savanna,1991,1991,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6760,Savanna,1992,1992,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6760,Savanna,1993,1993,3050,FAO TIER 1,ha,0,Fc,Calculated data,
GI,Fires,090,Solomon Islands,7246,Burned Area,6760,Savanna,1994,1994,3050,FAO TIER 1,ha,0,Fc,Calculated data,
