Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Source Code,Source,Unit,Value,Flag,Flag Description,Note
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,
,,090,,,,,,,,,,,,,,